=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     valence
Instances:    895
Attributes:   161
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.8168 * (normalized) Gamma_21
 +       0.6776 * (normalized) Theta_22
 +       0.0831 * (normalized) Alpha_22
 +       0.4113 * (normalized) LowBeta_22
 +      -0.3969 * (normalized) HighBeta_22
 +       0.1243 * (normalized) Gamma_22
 +       0.5032 * (normalized) Theta_23
 +       0.4812 * (normalized) Alpha_23
 +      -0.2416 * (normalized) LowBeta_23
 +       0.018  * (normalized) HighBeta_23
 +      -0.1541 * (normalized) Gamma_23
 +       0.1308 * (normalized) Theta_24
 +      -0.2689 * (normalized) Alpha_24
 +       0.4459 * (normalized) LowBeta_24
 +       0.4536 * (normalized) HighBeta_24
 +      -0.2203 * (normalized) Gamma_24
 +       0.4004 * (normalized) Theta_25
 +      -0.0594 * (normalized) Alpha_25
 +      -0.1339 * (normalized) LowBeta_25
 +      -0.2338 * (normalized) HighBeta_25
 +      -0.4667 * (normalized) Gamma_25
 +      -0.2556 * (normalized) Theta_26
 +       0.5538 * (normalized) Alpha_26
 +      -0.1847 * (normalized) LowBeta_26
 +      -0.0109 * (normalized) HighBeta_26
 +      -0.6022 * (normalized) Gamma_26
 +      -0.6074 * (normalized) Theta_27
 +       0.349  * (normalized) Alpha_27
 +      -0.3076 * (normalized) LowBeta_27
 +      -0.5466 * (normalized) HighBeta_27
 +      -0.2953 * (normalized) Gamma_27
 +       0.5847 * (normalized) Theta_28
 +      -0.1638 * (normalized) Alpha_28
 +       0.4391 * (normalized) LowBeta_28
 +       1.0686 * (normalized) HighBeta_28
 +       1.2462 * (normalized) Gamma_28
 +      -0.1719 * (normalized) Theta_29
 +       0.4706 * (normalized) Alpha_29
 +       0.322  * (normalized) LowBeta_29
 +      -0.371  * (normalized) HighBeta_29
 +       0.4759 * (normalized) Gamma_29
 +      -1.1681 * (normalized) Theta_30
 +      -0.5896 * (normalized) Alpha_30
 +      -0.4972 * (normalized) LowBeta_30
 +      -0.8106 * (normalized) HighBeta_30
 +      -0.1207 * (normalized) Gamma_30
 +      -0.381  * (normalized) Theta_31
 +       0.1913 * (normalized) Alpha_31
 +       0.1826 * (normalized) LowBeta_31
 +      -0.7251 * (normalized) HighBeta_31
 +       0.0218 * (normalized) Gamma_31
 +       0.2615 * (normalized) Theta_32
 +       0.4656 * (normalized) Alpha_32
 +       1.1903 * (normalized) LowBeta_32
 +       0.4613 * (normalized) HighBeta_32
 +       0.6669 * (normalized) Gamma_32
 +       0.6306

Number of kernel evaluations: 169692 (82.503% cached)



Time taken to build model: 0.2 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         549               61.3408 %
Incorrectly Classified Instances       346               38.6592 %
Kappa statistic                          0.0391
Mean absolute error                      0.3866
Root mean squared error                  0.6218
Relative absolute error                 80.6828 %
Root relative squared error            127.036  %
Total Number of Instances              895     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.042     0.009      0.75      0.042     0.08       0.516    -1
                 0.991     0.958      0.61      0.991     0.755      0.516    1
Weighted Avg.    0.613     0.581      0.666     0.613     0.487      0.516

=== Confusion Matrix ===

   a   b   <-- classified as
  15 341 |   a = -1
   5 534 |   b = 1
