=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     liking-weka.filters.unsupervised.attribute.Remove-R2
Instances:    1022
Attributes:   201
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3161 * (normalized) HighBeta_21
 +       0.1974 * (normalized) Gamma_21
 +       0.2345 * (normalized) Theta_22
 +       0.3357 * (normalized) Alpha_22
 +       0.1475 * (normalized) LowBeta_22
 +      -0.194  * (normalized) HighBeta_22
 +      -0.1638 * (normalized) Gamma_22
 +      -0.7184 * (normalized) Theta_23
 +      -0.5675 * (normalized) Alpha_23
 +       0.4585 * (normalized) LowBeta_23
 +       0.4129 * (normalized) HighBeta_23
 +       0.2035 * (normalized) Gamma_23
 +       0.1602 * (normalized) Theta_24
 +      -0.0875 * (normalized) Alpha_24
 +      -0.1119 * (normalized) LowBeta_24
 +       0.1643 * (normalized) HighBeta_24
 +       0.0255 * (normalized) Gamma_24
 +       0.7996 * (normalized) Theta_25
 +       0.0539 * (normalized) Alpha_25
 +      -0.0475 * (normalized) LowBeta_25
 +      -0.2215 * (normalized) HighBeta_25
 +      -0.3432 * (normalized) Gamma_25
 +       0.0526 * (normalized) Theta_26
 +      -0.099  * (normalized) Alpha_26
 +       0.319  * (normalized) LowBeta_26
 +       0.1994 * (normalized) HighBeta_26
 +      -0.2234 * (normalized) Gamma_26
 +      -0.3903 * (normalized) Theta_27
 +      -0.2074 * (normalized) Alpha_27
 +      -0.0609 * (normalized) LowBeta_27
 +      -0.2963 * (normalized) HighBeta_27
 +      -0.3769 * (normalized) Gamma_27
 +      -0.3814 * (normalized) Theta_28
 +      -0.4621 * (normalized) Alpha_28
 +       0.2466 * (normalized) LowBeta_28
 +       0.2997 * (normalized) HighBeta_28
 +       0.0625 * (normalized) Gamma_28
 +       0.5346 * (normalized) Theta_29
 +       0.5697 * (normalized) Alpha_29
 +       0.205  * (normalized) LowBeta_29
 +       0.0582 * (normalized) HighBeta_29
 +      -0.3283 * (normalized) Gamma_29
 +      -0.2145 * (normalized) Theta_30
 +      -0.0053 * (normalized) Alpha_30
 +      -0.2558 * (normalized) LowBeta_30
 +      -0.1122 * (normalized) HighBeta_30
 +       0.112  * (normalized) Gamma_30
 +      -0.3902 * (normalized) Theta_31
 +      -0.3274 * (normalized) Alpha_31
 +       0.1185 * (normalized) LowBeta_31
 +       0.1531 * (normalized) HighBeta_31
 +       0.0182 * (normalized) Gamma_31
 +       0.1353 * (normalized) Theta_32
 +      -0.3086 * (normalized) Alpha_32
 +       0.1117 * (normalized) LowBeta_32
 +       0.3946 * (normalized) HighBeta_32
 +       0.3695 * (normalized) Gamma_32
 +       0.3138 * (normalized) Theta_33
 +       0.1144 * (normalized) Alpha_33
 +      -0.7315 * (normalized) LowBeta_33
 +       0.2682 * (normalized) HighBeta_33
 +       0.7467 * (normalized) Gamma_33
 +      -0.2776 * (normalized) Theta_34
 +       0.0883 * (normalized) Alpha_34
 +      -0.1097 * (normalized) LowBeta_34
 +      -0.1724 * (normalized) HighBeta_34
 +      -0.6574 * (normalized) Gamma_34
 +       0.1927 * (normalized) Theta_35
 +      -0.0973 * (normalized) Alpha_35
 +      -0.3578 * (normalized) LowBeta_35
 +       0.2603 * (normalized) HighBeta_35
 +       0.4477 * (normalized) Gamma_35
 +      -0.0393 * (normalized) Theta_36
 +      -0.0096 * (normalized) Alpha_36
 +      -0.0764 * (normalized) LowBeta_36
 +      -0.055  * (normalized) HighBeta_36
 +       0.026  * (normalized) Gamma_36
 +      -0.0258 * (normalized) Theta_37
 +      -0.0197 * (normalized) Alpha_37
 +      -0.0126 * (normalized) LowBeta_37
 +      -0.0105 * (normalized) HighBeta_37
 +       0.0506 * (normalized) Gamma_37
 +      -0.1409 * (normalized) Theta_38
 +       0.2078 * (normalized) Alpha_38
 +       0.2721 * (normalized) LowBeta_38
 +       0.1135 * (normalized) HighBeta_38
 +      -0.0326 * (normalized) Gamma_38
 +      -0.4693 * (normalized) Theta_39
 +       0.0714 * (normalized) Alpha_39
 +       0.1165 * (normalized) LowBeta_39
 +       0.1206 * (normalized) HighBeta_39
 +       0.1276 * (normalized) Gamma_39
 +       0.1583 * (normalized) Theta_40
 +       0.1079 * (normalized) Alpha_40
 +      -0.0609 * (normalized) LowBeta_40
 +      -0.0815 * (normalized) HighBeta_40
 +      -0.0043 * (normalized) Gamma_40
 +       0.9659

Number of kernel evaluations: 365907 (92.371% cached)



Time taken to build model: 0.28 seconds

=== Evaluation on test split ===
=== Summary ===

Correctly Classified Instances         231               66.5706 %
Incorrectly Classified Instances       116               33.4294 %
Kappa statistic                          0.0242
Mean absolute error                      0.3343
Root mean squared error                  0.5782
Relative absolute error                 76.8182 %
Root relative squared error            125.0491 %
Total Number of Instances              347     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.103     0.083      0.355     0.103     0.159      0.51     -1
                 0.917     0.897      0.696     0.917     0.791      0.51     1
Weighted Avg.    0.666     0.646      0.591     0.666     0.597      0.51 

=== Confusion Matrix ===

   a   b   <-- classified as
  11  96 |   a = -1
  20 220 |   b = 1

