=== Run information ===

Scheme:weka.classifiers.meta.AttributeSelectedClassifier -E "weka.attributeSelection.InfoGainAttributeEval " -S "weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     dominance
@attribute LowBeta_27 numeric
@attribute Alpha_12 numeric
@attribute LowBeta_23 numeric
@attribute HighBeta_3 numeric
@attribute Theta_10 numeric
@attribute Gamma_9 numeric
@attribute Alpha_10 numeric
@attribute HighBeta_28 numeric
@attribute HighBeta_9 numeric
@attribute HighBeta_10 numeric
@attribute LowBeta_9 numeric
@attribute LowBeta_8 numeric
@attribute HighBeta_8 numeric
@attribute Gamma_8 numeric
@attribute Theta_9 numeric
@attribute Alpha_9 numeric
@attribute LowBeta_10 numeric
@attribute Alpha_11 numeric
@attribute Gamma_10 numeric
@attribute Alpha_32 numeric
@attribute Theta_13 numeric
@attribute Alpha_13 numeric
@attribute LowBeta_13 numeric
@attribute HighBeta_13 numeric
@attribute Gamma_13 numeric
@attribute Gamma_12 numeric
@attribute HighBeta_12 numeric
@attribute LowBeta_12 numeric
@attribute LowBeta_11 numeric
@attribute Theta_8 numeric
@attribute HighBeta_11 numeric
@attribute Theta_12 numeric
@attribute Gamma_11 numeric
@attribute Alpha_8 numeric
@attribute LowBeta_7 numeric
@attribute Gamma_7 numeric
@attribute Alpha_4 numeric
@attribute Gamma_2 numeric
@attribute Theta_3 numeric
@attribute Alpha_3 numeric
@attribute LowBeta_32 numeric
@attribute Gamma_3 numeric
@attribute HighBeta_2 numeric
@attribute LowBeta_2 numeric
@attribute Alpha_2 numeric
@attribute LowBeta_1 numeric
@attribute Alpha_1 numeric
@attribute HighBeta_1 numeric
@attribute Theta_2 numeric
@attribute Gamma_1 numeric
@attribute Theta_4 numeric
@attribute LowBeta_4 numeric
@attribute HighBeta_7 numeric
@attribute HighBeta_4 numeric
@attribute HighBeta_6 numeric
@attribute Gamma_6 numeric
@attribute Theta_7 numeric
@attribute Alpha_7 numeric
@attribute Alpha_14 numeric
@attribute LowBeta_6 numeric
@attribute Theta_6 numeric
@attribute Gamma_5 numeric
@attribute Theta_5 numeric
@attribute Gamma_4 numeric
@attribute Alpha_5 numeric
@attribute HighBeta_5 numeric
@attribute LowBeta_5 numeric
@attribute Theta_14 numeric
@attribute Gamma_14 numeric
@attribute LowBeta_14 numeric
@attribute Theta_25 numeric
@attribute Gamma_23 numeric
@attribute Theta_30 numeric
@attribute Gamma_29 numeric
@attribute HighBeta_29 numeric
@attribute HighBeta_24 numeric
@attribute HighBeta_23 numeric
@attribute Alpha_23 numeric
@attribute Theta_23 numeric
@attribute Alpha_22 numeric
@attribute Theta_22 numeric
@attribute LowBeta_22 numeric
@attribute Gamma_22 numeric
@attribute HighBeta_22 numeric
@attribute Gamma_24 numeric
@attribute Alpha_25 numeric
@attribute HighBeta_21 numeric
@attribute LowBeta_29 numeric
@attribute Alpha_29 numeric
@attribute HighBeta_27 numeric
@attribute Gamma_27 numeric
@attribute Theta_29 numeric
@attribute Gamma_28 numeric
@attribute Theta_27 numeric
@attribute Gamma_26 numeric
@attribute HighBeta_26 numeric
@attribute Gamma_25 numeric
@attribute HighBeta_25 numeric
@attribute Theta_26 numeric
@attribute LowBeta_26 numeric
@attribute Alpha_26 numeric
@attribute Gamma_21 numeric
@attribute LowBeta_21 numeric
@attribute HighBeta_14 numeric
@attribute Gamma_30 numeric
@attribute LowBeta_16 numeric
@attribute HighBeta_32 numeric
@attribute Theta_17 numeric
@attribute LowBeta_31 numeric
@attribute Alpha_31 numeric
@attribute HighBeta_31 numeric
@attribute Gamma_31 numeric
@attribute Gamma_15 numeric
@attribute Theta_32 numeric
@attribute LowBeta_28 numeric
@attribute Alpha_15 numeric
@attribute HighBeta_15 numeric
@attribute LowBeta_15 numeric
@attribute Theta_31 numeric
@attribute Theta_18 numeric
@attribute Alpha_21 numeric
@attribute Alpha_18 numeric
@attribute LowBeta_30 numeric
@attribute LowBeta_20 numeric
@attribute HighBeta_20 numeric
@attribute Gamma_20 numeric
@attribute Theta_21 numeric
@attribute HighBeta_30 numeric
@attribute Gamma_19 numeric
@attribute HighBeta_19 numeric
@attribute HighBeta_18 numeric
@attribute LowBeta_18 numeric
@attribute Gamma_18 numeric
@attribute LowBeta_19 numeric
@attribute Alpha_19 numeric
@attribute Gamma_32 numeric
@attribute class {-1,1}

@data


Classifier Model
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: -1, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3188 * (normalized) Alpha_30
 +      -0.0058 * (normalized) LowBeta_24
 +      -1.1983 * (normalized) Theta_24
 +      -0.3645 * (normalized) Alpha_24
 +      -0.1737 * (normalized) Theta_20
 +      -0.2608 * (normalized) Alpha_28
 +      -0.033  * (normalized) Alpha_20
 +      -0.0923 * (normalized) Theta_15
 +      -1.1657 * (normalized) HighBeta_17
 +      -0.1865 * (normalized) Alpha_17
 +       0.7719 * (normalized) Alpha_27
 +      -0.0282 * (normalized) LowBeta_25
 +      -0.6421 * (normalized) Gamma_17
 +      -0.8413 * (normalized) Theta_28
 +       0.9942 * (normalized) Gamma_16
 +      -0.8579 * (normalized) Theta_11
 +       0.2946 * (normalized) Alpha_16
 +       1.0046 * (normalized) LowBeta_3
 +      -0.5869 * (normalized) LowBeta_17
 +      -0.1051 * (normalized) Theta_16
 +      -0.6075 * (normalized) Theta_1
 +      -0.2843 * (normalized) Alpha_6
 +       0.5625 * (normalized) HighBeta_16
 +       0.4531 * (normalized) Theta_19
 +       0.8067 * (normalized) LowBeta_27
 +      -0.6071 * (normalized) Alpha_12
 +      -0.0001 * (normalized) LowBeta_23
 +       0.3756 * (normalized) HighBeta_3
 +      -0.553  * (normalized) Theta_10
 +       0.0209 * (normalized) Gamma_9
 +       0.2635 * (normalized) Alpha_10
 +      -0.0779 * (normalized) HighBeta_28
 +      -0.1888 * (normalized) HighBeta_9
 +       0.3113 * (normalized) HighBeta_10
 +       0.1504 * (normalized) LowBeta_9
 +       0.5369 * (normalized) LowBeta_8
 +       0.2263 * (normalized) HighBeta_8
 +       0.5394 * (normalized) Gamma_8
 +      -0.0052 * (normalized) Theta_9
 +       0.1229 * (normalized) Alpha_9
 +       0.3742 * (normalized) LowBeta_10
 +      -0.3134 * (normalized) Alpha_11
 +       0.5164 * (normalized) Gamma_10
 +       0.5266 * (normalized) Alpha_32
 +      -0.1207 * (normalized) Theta_13
 +      -0.0178 * (normalized) Alpha_13
 +      -0.4196 * (normalized) LowBeta_13
 +      -0.8258 * (normalized) HighBeta_13
 +      -0.5001 * (normalized) Gamma_13
 +      -0.4897 * (normalized) Gamma_12
 +      -1.2282 * (normalized) HighBeta_12
 +      -0.7695 * (normalized) LowBeta_12
 +       0.0032 * (normalized) LowBeta_11
 +      -1.0167 * (normalized) Theta_8
 +      -0.4095 * (normalized) HighBeta_11
 +      -0.5409 * (normalized) Theta_12
 +       0.1102 * (normalized) Gamma_11
 +      -0.7781 * (normalized) Alpha_8
 +      -0.9371 * (normalized) LowBeta_7
 +      -0.6713 * (normalized) Gamma_7
 +      -0.0902 * (normalized) Alpha_4
 +       0.2721 * (normalized) Gamma_2
 +       1.043  * (normalized) Theta_3
 +       1.2397 * (normalized) Alpha_3
 +       0.6334 * (normalized) LowBeta_32
 +       0.6232 * (normalized) Gamma_3
 +       0.1061 * (normalized) HighBeta_2
 +       0.6014 * (normalized) LowBeta_2
 +       1.0327 * (normalized) Alpha_2
 +      -0.2853 * (normalized) LowBeta_1
 +       0.3951 * (normalized) Alpha_1
 +      -0.9966 * (normalized) HighBeta_1
 +       1.0683 * (normalized) Theta_2
 +      -0.7303 * (normalized) Gamma_1
 +       0.2144 * (normalized) Theta_4
 +      -0.1946 * (normalized) LowBeta_4
 +      -1.0896 * (normalized) HighBeta_7
 +      -0.1931 * (normalized) HighBeta_4
 +       0.1163 * (normalized) HighBeta_6
 +       0.2284 * (normalized) Gamma_6
 +      -1.8716 * (normalized) Theta_7
 +      -1.2295 * (normalized) Alpha_7
 +       0.5528 * (normalized) Alpha_14
 +       0.4254 * (normalized) LowBeta_6
 +      -0.8468 * (normalized) Theta_6
 +       0.1743 * (normalized) Gamma_5
 +      -0.5066 * (normalized) Theta_5
 +      -0.1531 * (normalized) Gamma_4
 +       0.0246 * (normalized) Alpha_5
 +      -0.1296 * (normalized) HighBeta_5
 +      -0.0132 * (normalized) LowBeta_5
 +       0.8074 * (normalized) Theta_14
 +       0.1899 * (normalized) Gamma_14
 +       0.316  * (normalized) LowBeta_14
 +       0.6516 * (normalized) Theta_25
 +       0.0502 * (normalized) Gamma_23
 +       0.0535 * (normalized) Theta_30
 +       0.027  * (normalized) Gamma_29
 +      -0.4791 * (normalized) HighBeta_29
 +      -0.1033 * (normalized) HighBeta_24
 +      -0.2579 * (normalized) HighBeta_23
 +      -0.0253 * (normalized) Alpha_23
 +      -0.5471 * (normalized) Theta_23
 +       1.0777 * (normalized) Alpha_22
 +       0.807  * (normalized) Theta_22
 +       0.5365 * (normalized) LowBeta_22
 +       0.4247 * (normalized) Gamma_22
 +       0.3496 * (normalized) HighBeta_22
 +      -0.0959 * (normalized) Gamma_24
 +       0.0885 * (normalized) Alpha_25
 +      -0.5514 * (normalized) HighBeta_21
 +      -0.0754 * (normalized) LowBeta_29
 +      -0.1068 * (normalized) Alpha_29
 +       0.3599 * (normalized) HighBeta_27
 +       0.6321 * (normalized) Gamma_27
 +      -0.9444 * (normalized) Theta_29
 +       0.81   * (normalized) Gamma_28
 +       1.1173 * (normalized) Theta_27
 +       0.2007 * (normalized) Gamma_26
 +      -0.0312 * (normalized) HighBeta_26
 +      -0.7813 * (normalized) Gamma_25
 +      -0.768  * (normalized) HighBeta_25
 +       0.7145 * (normalized) Theta_26
 +       0.5937 * (normalized) LowBeta_26
 +       0.4925 * (normalized) Alpha_26
 +      -0.0907 * (normalized) Gamma_21
 +      -0.1141 * (normalized) LowBeta_21
 +       0.0906 * (normalized) HighBeta_14
 +       0.2081 * (normalized) Gamma_30
 +       0.5397 * (normalized) LowBeta_16
 +       0.4056 * (normalized) HighBeta_32
 +      -0.711  * (normalized) Theta_17
 +       0.4021 * (normalized) LowBeta_31
 +       0.4154 * (normalized) Alpha_31
 +      -0.1733 * (normalized) HighBeta_31
 +       0.2444 * (normalized) Gamma_31
 +      -0.4922 * (normalized) Gamma_15
 +       0.858  * (normalized) Theta_32
 +       0.3591 * (normalized) LowBeta_28
 +      -0.1467 * (normalized) Alpha_15
 +      -0.8154 * (normalized) HighBeta_15
 +      -0.4943 * (normalized) LowBeta_15
 +       0.5734 * (normalized) Theta_31
 +       0.3899 * (normalized) Theta_18
 +       0.0904 * (normalized) Alpha_21
 +       0.4484 * (normalized) Alpha_18
 +      -0.2201 * (normalized) LowBeta_30
 +      -0.0736 * (normalized) LowBeta_20
 +      -0.4172 * (normalized) HighBeta_20
 +      -0.3156 * (normalized) Gamma_20
 +       0.7182 * (normalized) Theta_21
 +       0.0311 * (normalized) HighBeta_30
 +       0.0594 * (normalized) Gamma_19
 +      -0.1993 * (normalized) HighBeta_19
 +      -0.638  * (normalized) HighBeta_18
 +      -0.0894 * (normalized) LowBeta_18
 +      -0.2241 * (normalized) Gamma_18
 +       0.1701 * (normalized) LowBeta_19
 +      -0.028  * (normalized) Alpha_19
 +       0.4626 * (normalized) Gamma_32
 +       0.9535

Number of kernel evaluations: 240639 (89.327% cached)



Time taken to build model: 0.19 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         584               66.1382 %
Incorrectly Classified Instances       299               33.8618 %
Kappa statistic                          0.2143
Mean absolute error                      0.3386
Root mean squared error                  0.5819
Relative absolute error                 71.3376 %
Root relative squared error            119.4543 %
Total Number of Instances              883     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.313     0.118      0.626     0.313     0.417      0.597    -1
                 0.882     0.687      0.67      0.882     0.761      0.597    1
Weighted Avg.    0.661     0.467      0.653     0.661     0.628      0.597

=== Confusion Matrix ===

   a   b   <-- classified as
 107 235 |   a = -1
  64 477 |   b = 1

