=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     dominance
Instances:    883
Attributes:   161
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0951 * (normalized) Gamma_21
 +       0.0371 * (normalized) Theta_22
 +       0.0657 * (normalized) Alpha_22
 +       0.6456 * (normalized) LowBeta_22
 +      -0.4966 * (normalized) HighBeta_22
 +       0.0906 * (normalized) Gamma_22
 +      -0.7733 * (normalized) Theta_23
 +       0.2263 * (normalized) Alpha_23
 +      -0.2439 * (normalized) LowBeta_23
 +       0.2903 * (normalized) HighBeta_23
 +       0.1025 * (normalized) Gamma_23
 +      -0.8268 * (normalized) Theta_24
 +      -0.2239 * (normalized) Alpha_24
 +      -0.2101 * (normalized) LowBeta_24
 +       0.6406 * (normalized) HighBeta_24
 +      -0.0781 * (normalized) Gamma_24
 +       0.7621 * (normalized) Theta_25
 +       0.0977 * (normalized) Alpha_25
 +       0.5148 * (normalized) LowBeta_25
 +      -0.4934 * (normalized) HighBeta_25
 +      -0.5349 * (normalized) Gamma_25
 +      -0.2027 * (normalized) Theta_26
 +      -0.5684 * (normalized) Alpha_26
 +      -1.0793 * (normalized) LowBeta_26
 +      -0.6444 * (normalized) HighBeta_26
 +      -0.6584 * (normalized) Gamma_26
 +      -0.2996 * (normalized) Theta_27
 +      -0.2733 * (normalized) Alpha_27
 +       0.2438 * (normalized) LowBeta_27
 +      -0.3797 * (normalized) HighBeta_27
 +      -0.2896 * (normalized) Gamma_27
 +       0.8666 * (normalized) Theta_28
 +      -0.3251 * (normalized) Alpha_28
 +      -0.3127 * (normalized) LowBeta_28
 +       0.2683 * (normalized) HighBeta_28
 +       1.3068 * (normalized) Gamma_28
 +      -0.3141 * (normalized) Theta_29
 +      -0.3448 * (normalized) Alpha_29
 +       0.4322 * (normalized) LowBeta_29
 +       0.4571 * (normalized) HighBeta_29
 +       0.9634 * (normalized) Gamma_29
 +      -0.2819 * (normalized) Theta_30
 +       0.2343 * (normalized) Alpha_30
 +      -0.0134 * (normalized) LowBeta_30
 +      -0.6343 * (normalized) HighBeta_30
 +       0.0473 * (normalized) Gamma_30
 +      -0.3201 * (normalized) Theta_31
 +       0.2609 * (normalized) Alpha_31
 +      -0.37   * (normalized) LowBeta_31
 +      -0.2243 * (normalized) HighBeta_31
 +       0.1003 * (normalized) Gamma_31
 +      -0.5654 * (normalized) Theta_32
 +       0.3789 * (normalized) Alpha_32
 +       0.3359 * (normalized) LowBeta_32
 +       0.7807 * (normalized) HighBeta_32
 +       0.0619 * (normalized) Gamma_32
 +       1.0293

Number of kernel evaluations: 134012 (90% cached)



Time taken to build model: 0.08 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         540               61.1552 %
Incorrectly Classified Instances       343               38.8448 %
Kappa statistic                          0.0095
Mean absolute error                      0.3884
Root mean squared error                  0.6233
Relative absolute error                 81.8354 %
Root relative squared error            127.9421 %
Total Number of Instances              883     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.026     0.018      0.474     0.026     0.05       0.504    -1
                 0.982     0.974      0.615     0.982     0.756      0.504    1
Weighted Avg.    0.612     0.604      0.56      0.612     0.482      0.504

=== Confusion Matrix ===

   a   b   <-- classified as
   9 333 |   a = -1
  10 531 |   b = 1
