=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     arousal
Instances:    892
Attributes:   161
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.166  * (normalized) Gamma_21
 +      -0.2206 * (normalized) Theta_22
 +      -0.7955 * (normalized) Alpha_22
 +      -0.736  * (normalized) LowBeta_22
 +      -0.2385 * (normalized) HighBeta_22
 +      -0.1994 * (normalized) Gamma_22
 +       0.1191 * (normalized) Theta_23
 +       0.0116 * (normalized) Alpha_23
 +       0.0447 * (normalized) LowBeta_23
 +       0.5645 * (normalized) HighBeta_23
 +       0.4243 * (normalized) Gamma_23
 +      -0.1844 * (normalized) Theta_24
 +       0.6848 * (normalized) Alpha_24
 +      -0.6099 * (normalized) LowBeta_24
 +       0.0669 * (normalized) HighBeta_24
 +       0.4021 * (normalized) Gamma_24
 +      -0.2421 * (normalized) Theta_25
 +      -0.8647 * (normalized) Alpha_25
 +      -0.6342 * (normalized) LowBeta_25
 +       0.581  * (normalized) HighBeta_25
 +       0.6284 * (normalized) Gamma_25
 +      -0.6499 * (normalized) Theta_26
 +       1.0806 * (normalized) Alpha_26
 +       0.5659 * (normalized) LowBeta_26
 +       0.2817 * (normalized) HighBeta_26
 +      -0.1193 * (normalized) Gamma_26
 +      -0.3573 * (normalized) Theta_27
 +       1.3287 * (normalized) Alpha_27
 +      -0.3048 * (normalized) LowBeta_27
 +       0.2456 * (normalized) HighBeta_27
 +      -0.6046 * (normalized) Gamma_27
 +      -0.1299 * (normalized) Theta_28
 +      -0.0384 * (normalized) Alpha_28
 +      -0.5723 * (normalized) LowBeta_28
 +       0.4531 * (normalized) HighBeta_28
 +       0.8431 * (normalized) Gamma_28
 +       0.1878 * (normalized) Theta_29
 +       0.8146 * (normalized) Alpha_29
 +       0.2863 * (normalized) LowBeta_29
 +      -0.3496 * (normalized) HighBeta_29
 +      -0.0492 * (normalized) Gamma_29
 +      -0.3784 * (normalized) Theta_30
 +      -0.909  * (normalized) Alpha_30
 +      -0.902  * (normalized) LowBeta_30
 +      -0.1552 * (normalized) HighBeta_30
 +       0.5283 * (normalized) Gamma_30
 +       0.617  * (normalized) Theta_31
 +       0.2551 * (normalized) Alpha_31
 +       0.6123 * (normalized) LowBeta_31
 +      -0.2179 * (normalized) HighBeta_31
 +       0.4902 * (normalized) Gamma_31
 +       0.5527 * (normalized) Theta_32
 +      -0.5295 * (normalized) Alpha_32
 +       0.3018 * (normalized) LowBeta_32
 +       0.6788 * (normalized) HighBeta_32
 +      -0.1072 * (normalized) Gamma_32
 +       0.869 

Number of kernel evaluations: 161211 (80.858% cached)



Time taken to build model: 0.07 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         535               59.9776 %
Incorrectly Classified Instances       357               40.0224 %
Kappa statistic                          0.052 
Mean absolute error                      0.4002
Root mean squared error                  0.6326
Relative absolute error                 82.5631 %
Root relative squared error            128.5058 %
Total Number of Instances              892     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.082     0.036      0.612     0.082     0.144      0.523    -1
                 0.964     0.918      0.599     0.964     0.739      0.523    1
Weighted Avg.    0.6       0.555      0.604     0.6       0.493      0.523

=== Confusion Matrix ===

   a   b   <-- classified as
  30 338 |   a = -1
  19 505 |   b = 1

