=== Run information ===

Scheme:weka.classifiers.meta.AttributeSelectedClassifier -E "weka.attributeSelection.InfoGainAttributeEval " -S "weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     participant1
@attribute HighBeta_14 numeric
@attribute LowBeta_14 numeric
@attribute Gamma_40 numeric
@attribute Theta_13 numeric
@attribute LowBeta_11 numeric
@attribute Alpha_11 numeric
@attribute Gamma_11 numeric
@attribute HighBeta_11 numeric
@attribute Theta_12 numeric
@attribute Gamma_12 numeric
@attribute HighBeta_12 numeric
@attribute LowBeta_12 numeric
@attribute Alpha_12 numeric
@attribute Alpha_13 numeric
@attribute HighBeta_15 numeric
@attribute Gamma_15 numeric
@attribute Theta_16 numeric
@attribute Theta_19 numeric
@attribute Gamma_18 numeric
@attribute HighBeta_18 numeric
@attribute Alpha_19 numeric
@attribute LowBeta_19 numeric
@attribute HighBeta_19 numeric
@attribute Alpha_20 numeric
@attribute Theta_20 numeric
@attribute Gamma_19 numeric
@attribute LowBeta_18 numeric
@attribute Alpha_18 numeric
@attribute Theta_18 numeric
@attribute LowBeta_16 numeric
@attribute Alpha_16 numeric
@attribute Gamma_16 numeric
@attribute HighBeta_16 numeric
@attribute Theta_17 numeric
@attribute Gamma_17 numeric
@attribute HighBeta_17 numeric
@attribute LowBeta_17 numeric
@attribute Alpha_17 numeric
@attribute Theta_11 numeric
@attribute Gamma_10 numeric
@attribute HighBeta_20 numeric
@attribute LowBeta_3 numeric
@attribute Alpha_4 numeric
@attribute Theta_4 numeric
@attribute Gamma_3 numeric
@attribute LowBeta_4 numeric
@attribute HighBeta_4 numeric
@attribute Gamma_4 numeric
@attribute LowBeta_5 numeric
@attribute Alpha_5 numeric
@attribute Theta_5 numeric
@attribute HighBeta_3 numeric
@attribute Alpha_3 numeric
@attribute HighBeta_10 numeric
@attribute Theta_3 numeric
@attribute HighBeta_1 numeric
@attribute LowBeta_1 numeric
@attribute Alpha_1 numeric
@attribute Gamma_1 numeric
@attribute Theta_2 numeric
@attribute Alpha_2 numeric
@attribute Gamma_2 numeric
@attribute HighBeta_2 numeric
@attribute LowBeta_2 numeric
@attribute HighBeta_5 numeric
@attribute Gamma_5 numeric
@attribute Theta_6 numeric
@attribute Alpha_6 numeric
@attribute Alpha_9 numeric
@attribute Theta_9 numeric
@attribute Gamma_8 numeric
@attribute LowBeta_9 numeric
@attribute HighBeta_9 numeric
@attribute Gamma_9 numeric
@attribute LowBeta_10 numeric
@attribute Alpha_10 numeric
@attribute Theta_10 numeric
@attribute HighBeta_8 numeric
@attribute LowBeta_8 numeric
@attribute Alpha_8 numeric
@attribute HighBeta_6 numeric
@attribute LowBeta_6 numeric
@attribute Theta_7 numeric
@attribute Gamma_6 numeric
@attribute Alpha_7 numeric
@attribute Theta_8 numeric
@attribute Gamma_7 numeric
@attribute HighBeta_7 numeric
@attribute LowBeta_7 numeric
@attribute LowBeta_20 numeric
@attribute Gamma_20 numeric
@attribute HighBeta_40 numeric
@attribute Gamma_35 numeric
@attribute Alpha_34 numeric
@attribute Theta_34 numeric
@attribute Gamma_33 numeric
@attribute LowBeta_34 numeric
@attribute HighBeta_34 numeric
@attribute Gamma_34 numeric
@attribute LowBeta_35 numeric
@attribute Alpha_35 numeric
@attribute Theta_35 numeric
@attribute HighBeta_33 numeric
@attribute LowBeta_33 numeric
@attribute Alpha_33 numeric
@attribute HighBeta_31 numeric
@attribute LowBeta_31 numeric
@attribute Theta_32 numeric
@attribute Gamma_31 numeric
@attribute Alpha_32 numeric
@attribute Theta_33 numeric
@attribute Gamma_32 numeric
@attribute HighBeta_32 numeric
@attribute LowBeta_32 numeric
@attribute HighBeta_35 numeric
@attribute Theta_36 numeric
@attribute Theta_21 numeric
@attribute Alpha_36 numeric
@attribute Alpha_39 numeric
@attribute Theta_39 numeric
@attribute Gamma_38 numeric
@attribute LowBeta_39 numeric
@attribute HighBeta_39 numeric
@attribute Gamma_39 numeric
@attribute LowBeta_40 numeric
@attribute Alpha_40 numeric
@attribute Theta_40 numeric
@attribute HighBeta_38 numeric
@attribute LowBeta_38 numeric
@attribute Alpha_38 numeric
@attribute HighBeta_36 numeric
@attribute LowBeta_36 numeric
@attribute Theta_37 numeric
@attribute Gamma_36 numeric
@attribute Alpha_37 numeric
@attribute Theta_38 numeric
@attribute Gamma_37 numeric
@attribute HighBeta_37 numeric
@attribute LowBeta_37 numeric
@attribute Alpha_31 numeric
@attribute Theta_31 numeric
@attribute Gamma_30 numeric
@attribute LowBeta_30 numeric
@attribute Theta_24 numeric
@attribute Gamma_23 numeric
@attribute HighBeta_23 numeric
@attribute Alpha_24 numeric
@attribute LowBeta_24 numeric
@attribute HighBeta_24 numeric
@attribute Alpha_25 numeric
@attribute Theta_25 numeric
@attribute Gamma_24 numeric
@attribute LowBeta_23 numeric
@attribute Alpha_23 numeric
@attribute Theta_23 numeric
@attribute LowBeta_21 numeric
@attribute Alpha_21 numeric
@attribute Gamma_21 numeric
@attribute HighBeta_21 numeric
@attribute Theta_22 numeric
@attribute Gamma_22 numeric
@attribute HighBeta_22 numeric
@attribute LowBeta_22 numeric
@attribute Alpha_22 numeric
@attribute LowBeta_25 numeric
@attribute HighBeta_25 numeric
@attribute Gamma_25 numeric
@attribute Theta_29 numeric
@attribute Gamma_28 numeric
@attribute LowBeta_29 numeric
@attribute Alpha_29 numeric
@attribute HighBeta_29 numeric
@attribute LowBeta_28 numeric
@attribute Alpha_30 numeric
@attribute Theta_30 numeric
@attribute Gamma_29 numeric
@attribute HighBeta_28 numeric
@attribute Alpha_28 numeric
@attribute Theta_26 numeric
@attribute LowBeta_26 numeric
@attribute Alpha_26 numeric
@attribute Gamma_26 numeric
@attribute HighBeta_26 numeric
@attribute Theta_27 numeric
@attribute Theta_28 numeric
@attribute HighBeta_27 numeric
@attribute LowBeta_27 numeric
@attribute Alpha_27 numeric
@attribute Theta_1 numeric
@attribute class {-1,1}

@data


Classifier Model
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: -1, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1589 * (normalized) Gamma_27
 +      -0.3961 * (normalized) HighBeta_30
 +      -0.47   * (normalized) LowBeta_15
 +      -0.1877 * (normalized) Theta_15
 +       0.469  * (normalized) HighBeta_13
 +       0.0252 * (normalized) Alpha_15
 +      -0.3473 * (normalized) Gamma_14
 +      -0.0651 * (normalized) Gamma_13
 +       0.0338 * (normalized) Theta_14
 +       0.1523 * (normalized) Alpha_14
 +      -0.6302 * (normalized) LowBeta_13
 +      -0.1061 * (normalized) HighBeta_14
 +      -0.3583 * (normalized) LowBeta_14
 +       0.0925 * (normalized) Gamma_40
 +      -0.1675 * (normalized) Theta_13
 +      -0.1034 * (normalized) LowBeta_11
 +      -0.1842 * (normalized) Alpha_11
 +       0.2462 * (normalized) Gamma_11
 +       0.3143 * (normalized) HighBeta_11
 +       0.0083 * (normalized) Theta_12
 +      -0.7244 * (normalized) Gamma_12
 +      -0.2951 * (normalized) HighBeta_12
 +      -0.4713 * (normalized) LowBeta_12
 +      -0.4602 * (normalized) Alpha_12
 +      -0.7154 * (normalized) Alpha_13
 +       0.1044 * (normalized) HighBeta_15
 +      -0.1542 * (normalized) Gamma_15
 +      -0.4507 * (normalized) Theta_16
 +      -0.1271 * (normalized) Theta_19
 +       0.3599 * (normalized) Gamma_18
 +       0.1961 * (normalized) HighBeta_18
 +       0.2059 * (normalized) Alpha_19
 +      -0.2886 * (normalized) LowBeta_19
 +      -0.2306 * (normalized) HighBeta_19
 +       0.6218 * (normalized) Alpha_20
 +      -0.0926 * (normalized) Theta_20
 +       0.2005 * (normalized) Gamma_19
 +       0.4578 * (normalized) LowBeta_18
 +       0.3415 * (normalized) Alpha_18
 +      -0.4885 * (normalized) Theta_18
 +       0.5839 * (normalized) LowBeta_16
 +      -0.6432 * (normalized) Alpha_16
 +       0.0586 * (normalized) Gamma_16
 +      -0.2326 * (normalized) HighBeta_16
 +      -0.1363 * (normalized) Theta_17
 +       0.0831 * (normalized) Gamma_17
 +       0.0158 * (normalized) HighBeta_17
 +      -0.1577 * (normalized) LowBeta_17
 +       0.3982 * (normalized) Alpha_17
 +      -0.1309 * (normalized) Theta_11
 +      -0.0512 * (normalized) Gamma_10
 +       0.219  * (normalized) HighBeta_20
 +       0.0223 * (normalized) LowBeta_3
 +       0.3654 * (normalized) Alpha_4
 +       0.0145 * (normalized) Theta_4
 +      -0.0007 * (normalized) Gamma_3
 +       0.3793 * (normalized) LowBeta_4
 +       0.27   * (normalized) HighBeta_4
 +       0.4923 * (normalized) Gamma_4
 +       0.0607 * (normalized) LowBeta_5
 +      -0.0726 * (normalized) Alpha_5
 +       0.1821 * (normalized) Theta_5
 +      -0.041  * (normalized) HighBeta_3
 +       0.0527 * (normalized) Alpha_3
 +      -0.6099 * (normalized) HighBeta_10
 +      -0.1688 * (normalized) Theta_3
 +      -0.0236 * (normalized) HighBeta_1
 +       0.0746 * (normalized) LowBeta_1
 +       0.3464 * (normalized) Alpha_1
 +      -0.0457 * (normalized) Gamma_1
 +      -0.3629 * (normalized) Theta_2
 +       0.2818 * (normalized) Alpha_2
 +       0.018  * (normalized) Gamma_2
 +       0.1257 * (normalized) HighBeta_2
 +       0.0516 * (normalized) LowBeta_2
 +       0.0027 * (normalized) HighBeta_5
 +       0.1177 * (normalized) Gamma_5
 +      -0.3296 * (normalized) Theta_6
 +      -0.3746 * (normalized) Alpha_6
 +      -0.346  * (normalized) Alpha_9
 +       0.1333 * (normalized) Theta_9
 +      -0.2879 * (normalized) Gamma_8
 +      -0.2532 * (normalized) LowBeta_9
 +      -0.0773 * (normalized) HighBeta_9
 +      -0.4154 * (normalized) Gamma_9
 +       0.3234 * (normalized) LowBeta_10
 +      -0.2732 * (normalized) Alpha_10
 +      -0.1041 * (normalized) Theta_10
 +      -0.0453 * (normalized) HighBeta_8
 +      -1.0093 * (normalized) LowBeta_8
 +      -0.0751 * (normalized) Alpha_8
 +       0.0651 * (normalized) HighBeta_6
 +       0.0707 * (normalized) LowBeta_6
 +      -0.0919 * (normalized) Theta_7
 +       0.2089 * (normalized) Gamma_6
 +      -0.3872 * (normalized) Alpha_7
 +       0.1368 * (normalized) Theta_8
 +       0.1392 * (normalized) Gamma_7
 +       0.0568 * (normalized) HighBeta_7
 +       0.1592 * (normalized) LowBeta_7
 +       0.1676 * (normalized) LowBeta_20
 +       0.2554 * (normalized) Gamma_20
 +       0.1136 * (normalized) HighBeta_40
 +       0.482  * (normalized) Gamma_35
 +      -0.1413 * (normalized) Alpha_34
 +      -0.2687 * (normalized) Theta_34
 +       0.4246 * (normalized) Gamma_33
 +      -0.2535 * (normalized) LowBeta_34
 +      -0.1057 * (normalized) HighBeta_34
 +       0.2858 * (normalized) Gamma_34
 +       0.0872 * (normalized) LowBeta_35
 +       0.1638 * (normalized) Alpha_35
 +       0.0115 * (normalized) Theta_35
 +       0.1354 * (normalized) HighBeta_33
 +       0.1886 * (normalized) LowBeta_33
 +       0.0458 * (normalized) Alpha_33
 +       0.3892 * (normalized) HighBeta_31
 +      -0.1835 * (normalized) LowBeta_31
 +      -0.1777 * (normalized) Theta_32
 +       0.1247 * (normalized) Gamma_31
 +      -0.051  * (normalized) Alpha_32
 +      -0.0601 * (normalized) Theta_33
 +      -0.0984 * (normalized) Gamma_32
 +      -0.0007 * (normalized) HighBeta_32
 +      -0.2721 * (normalized) LowBeta_32
 +       0.2757 * (normalized) HighBeta_35
 +       0.0589 * (normalized) Theta_36
 +       0.2325 * (normalized) Theta_21
 +      -0.266  * (normalized) Alpha_36
 +       0.3044 * (normalized) Alpha_39
 +      -0.2741 * (normalized) Theta_39
 +       0.1847 * (normalized) Gamma_38
 +       0.3502 * (normalized) LowBeta_39
 +       0.3475 * (normalized) HighBeta_39
 +       0.3446 * (normalized) Gamma_39
 +       0.1284 * (normalized) LowBeta_40
 +       0.1495 * (normalized) Alpha_40
 +       0.1556 * (normalized) Theta_40
 +       0.0982 * (normalized) HighBeta_38
 +       0.1659 * (normalized) LowBeta_38
 +       0.1476 * (normalized) Alpha_38
 +      -0.2615 * (normalized) HighBeta_36
 +       0.1763 * (normalized) LowBeta_36
 +       0.0458 * (normalized) Theta_37
 +      -0.1428 * (normalized) Gamma_36
 +       0.0461 * (normalized) Alpha_37
 +       0.0486 * (normalized) Theta_38
 +       0.066  * (normalized) Gamma_37
 +       0.0484 * (normalized) HighBeta_37
 +       0.046  * (normalized) LowBeta_37
 +      -0.2491 * (normalized) Alpha_31
 +      -0.0956 * (normalized) Theta_31
 +      -0.3604 * (normalized) Gamma_30
 +      -0.3779 * (normalized) LowBeta_30
 +      -0.0006 * (normalized) Theta_24
 +       0.4219 * (normalized) Gamma_23
 +       0.1745 * (normalized) HighBeta_23
 +      -0.219  * (normalized) Alpha_24
 +       0.1892 * (normalized) LowBeta_24
 +      -0.2081 * (normalized) HighBeta_24
 +       0.2872 * (normalized) Alpha_25
 +       0.1928 * (normalized) Theta_25
 +      -0.0545 * (normalized) Gamma_24
 +       0.0102 * (normalized) LowBeta_23
 +       0.178  * (normalized) Alpha_23
 +      -0.1625 * (normalized) Theta_23
 +       0.1806 * (normalized) LowBeta_21
 +       0.2355 * (normalized) Alpha_21
 +      -0.0663 * (normalized) Gamma_21
 +      -0.1084 * (normalized) HighBeta_21
 +      -0.0328 * (normalized) Theta_22
 +      -0.0245 * (normalized) Gamma_22
 +       0.0946 * (normalized) HighBeta_22
 +       0.2261 * (normalized) LowBeta_22
 +       0.319  * (normalized) Alpha_22
 +       0.0505 * (normalized) LowBeta_25
 +       0.1465 * (normalized) HighBeta_25
 +      -0.0125 * (normalized) Gamma_25
 +      -0.056  * (normalized) Theta_29
 +      -0.0373 * (normalized) Gamma_28
 +      -0.2153 * (normalized) LowBeta_29
 +       0.0537 * (normalized) Alpha_29
 +       0.1698 * (normalized) HighBeta_29
 +       0.134  * (normalized) LowBeta_28
 +      -0.2121 * (normalized) Alpha_30
 +       0.0052 * (normalized) Theta_30
 +       0.3149 * (normalized) Gamma_29
 +      -0.2332 * (normalized) HighBeta_28
 +      -0.03   * (normalized) Alpha_28
 +       0.2227 * (normalized) Theta_26
 +      -0.142  * (normalized) LowBeta_26
 +       0.3069 * (normalized) Alpha_26
 +      -0.2355 * (normalized) Gamma_26
 +      -0.5216 * (normalized) HighBeta_26
 +      -0.0991 * (normalized) Theta_27
 +       0.391  * (normalized) Theta_28
 +      -0.1887 * (normalized) HighBeta_27
 +      -0.2025 * (normalized) LowBeta_27
 +       0.1421 * (normalized) Alpha_27
 +      -0.2869 * (normalized) Theta_1
 +       1.6143

Number of kernel evaluations: 729 (98.107% cached)



Time taken to build model: 0.03 seconds

=== Evaluation on test split ===
=== Summary ===

Correctly Classified Instances           8               61.5385 %
Incorrectly Classified Instances         5               38.4615 %
Kappa statistic                          0.2169
Mean absolute error                      0.3846
Root mean squared error                  0.6202
Relative absolute error                 78.6517 %
Root relative squared error            121.7622 %
Total Number of Instances               13     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.5       0.286      0.6       0.5       0.545      0.607    -1
                 0.714     0.5        0.625     0.714     0.667      0.607    1
Weighted Avg.    0.615     0.401      0.613     0.615     0.611      0.607

=== Confusion Matrix ===

 a b   <-- classified as
 3 3 | a = -1
 2 5 | b = 1
