=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     participant1
Instances:    39
Attributes:   201
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0663 * (normalized) Gamma_21
 +      -0.0331 * (normalized) Theta_22
 +       0.3188 * (normalized) Alpha_22
 +       0.2263 * (normalized) LowBeta_22
 +       0.0944 * (normalized) HighBeta_22
 +      -0.0248 * (normalized) Gamma_22
 +      -0.1624 * (normalized) Theta_23
 +       0.1782 * (normalized) Alpha_23
 +       0.0104 * (normalized) LowBeta_23
 +       0.1743 * (normalized) HighBeta_23
 +       0.4218 * (normalized) Gamma_23
 +      -0.0009 * (normalized) Theta_24
 +      -0.2189 * (normalized) Alpha_24
 +       0.1892 * (normalized) LowBeta_24
 +      -0.2079 * (normalized) HighBeta_24
 +      -0.0546 * (normalized) Gamma_24
 +       0.1929 * (normalized) Theta_25
 +       0.287  * (normalized) Alpha_25
 +       0.0504 * (normalized) LowBeta_25
 +       0.1466 * (normalized) HighBeta_25
 +      -0.0125 * (normalized) Gamma_25
 +       0.2226 * (normalized) Theta_26
 +       0.3067 * (normalized) Alpha_26
 +      -0.1419 * (normalized) LowBeta_26
 +      -0.5216 * (normalized) HighBeta_26
 +      -0.2354 * (normalized) Gamma_26
 +      -0.0995 * (normalized) Theta_27
 +       0.1418 * (normalized) Alpha_27
 +      -0.2025 * (normalized) LowBeta_27
 +      -0.1887 * (normalized) HighBeta_27
 +      -0.1587 * (normalized) Gamma_27
 +       0.3908 * (normalized) Theta_28
 +      -0.03   * (normalized) Alpha_28
 +       0.1343 * (normalized) LowBeta_28
 +      -0.2327 * (normalized) HighBeta_28
 +      -0.0373 * (normalized) Gamma_28
 +      -0.0559 * (normalized) Theta_29
 +       0.0533 * (normalized) Alpha_29
 +      -0.2155 * (normalized) LowBeta_29
 +       0.1699 * (normalized) HighBeta_29
 +       0.3148 * (normalized) Gamma_29
 +       0.005  * (normalized) Theta_30
 +      -0.2117 * (normalized) Alpha_30
 +      -0.3777 * (normalized) LowBeta_30
 +      -0.3958 * (normalized) HighBeta_30
 +      -0.3602 * (normalized) Gamma_30
 +      -0.0954 * (normalized) Theta_31
 +      -0.2491 * (normalized) Alpha_31
 +      -0.1836 * (normalized) LowBeta_31
 +       0.3894 * (normalized) HighBeta_31
 +       0.1246 * (normalized) Gamma_31
 +      -0.1777 * (normalized) Theta_32
 +      -0.051  * (normalized) Alpha_32
 +      -0.2721 * (normalized) LowBeta_32
 +      -0.0006 * (normalized) HighBeta_32
 +      -0.0985 * (normalized) Gamma_32
 +      -0.0599 * (normalized) Theta_33
 +       0.0461 * (normalized) Alpha_33
 +       0.1887 * (normalized) LowBeta_33
 +       0.1357 * (normalized) HighBeta_33
 +       0.4249 * (normalized) Gamma_33
 +      -0.2685 * (normalized) Theta_34
 +      -0.1413 * (normalized) Alpha_34
 +      -0.2534 * (normalized) LowBeta_34
 +      -0.1055 * (normalized) HighBeta_34
 +       0.2858 * (normalized) Gamma_34
 +       0.0115 * (normalized) Theta_35
 +       0.1637 * (normalized) Alpha_35
 +       0.0872 * (normalized) LowBeta_35
 +       0.2755 * (normalized) HighBeta_35
 +       0.4819 * (normalized) Gamma_35
 +       0.0589 * (normalized) Theta_36
 +      -0.2659 * (normalized) Alpha_36
 +       0.1765 * (normalized) LowBeta_36
 +      -0.2614 * (normalized) HighBeta_36
 +      -0.1427 * (normalized) Gamma_36
 +       0.046  * (normalized) Theta_37
 +       0.0463 * (normalized) Alpha_37
 +       0.0462 * (normalized) LowBeta_37
 +       0.0486 * (normalized) HighBeta_37
 +       0.0662 * (normalized) Gamma_37
 +       0.0484 * (normalized) Theta_38
 +       0.1475 * (normalized) Alpha_38
 +       0.1657 * (normalized) LowBeta_38
 +       0.0983 * (normalized) HighBeta_38
 +       0.1847 * (normalized) Gamma_38
 +      -0.2741 * (normalized) Theta_39
 +       0.3042 * (normalized) Alpha_39
 +       0.35   * (normalized) LowBeta_39
 +       0.3473 * (normalized) HighBeta_39
 +       0.3444 * (normalized) Gamma_39
 +       0.1554 * (normalized) Theta_40
 +       0.1493 * (normalized) Alpha_40
 +       0.1281 * (normalized) LowBeta_40
 +       0.1134 * (normalized) HighBeta_40
 +       0.0923 * (normalized) Gamma_40
 +       1.6129

Number of kernel evaluations: 760 (97.919% cached)



Time taken to build model: 0.02 seconds

=== Evaluation on test split ===
=== Summary ===

Correctly Classified Instances           8               61.5385 %
Incorrectly Classified Instances         5               38.4615 %
Kappa statistic                          0.2169
Mean absolute error                      0.3846
Root mean squared error                  0.6202
Relative absolute error                 78.6517 %
Root relative squared error            121.7622 %
Total Number of Instances               13     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.5       0.286      0.6       0.5       0.545      0.607    -1
                 0.714     0.5        0.625     0.714     0.667      0.607    1
Weighted Avg.    0.615     0.401      0.613     0.615     0.611      0.607

=== Confusion Matrix ===

 a b   <-- classified as
 3 3 | a = -1
 2 5 | b = 1
